Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
  ! shift/reduce conflict for EQUTO resolved as shift
  ! shift/reduce conflict for NOEQU resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
    NEWLINE         reduce using rule 53 (expression -> expression NOEQU expression .)
    LPAREN          reduce using rule 53 (expression -> expression NOEQU expression .)
    WORD            reduce using rule 53 (expression -> expression NOEQU expression .)
    TYPE_A          reduce using rule 53 (expression -> expression NOEQU expression .)
    TEXT            reduce using rule 53 (expression -> expression NOEQU expression .)
    SO              reduce using rule 53 (expression -> expression NOEQU expression .)
    LOOP            reduce using rule 53 (expression -> expression NOEQU expression .)
    REPEAT          reduce using rule 53 (expression -> expression NOEQU expression .)
    STRING_LITERAL  reduce using rule 53 (expression -> expression NOEQU expression .)
    TYPE_H          reduce using rule 53 (expression -> expression NOEQU expression .)
    TYPE_N          reduce using rule 53 (expression -> expression NOEQU expression .)
    TYPE_S          reduce using rule 53 (expression -> expression NOEQU expression .)
    $end            reduce using rule 53 (expression -> expression NOEQU expression .)
    RPAREN          reduce using rule 53 (expression -> expression NOEQU expression .)
    LSTATE          reduce using rule 53 (expression -> expression NOEQU expression .)
    RSTATE          reduce using rule 53 (expression -> expression NOEQU expression .)
    COMMA           reduce using rule 53 (expression -> expression NOEQU expression .)
    QUOT            reduce using rule 53 (expression -> expression NOEQU expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! PLUS            [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! MUL             [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! EQUTO           [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! NOEQU           [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression NOEQU expression .) ]
  ! MORE            [ reduce using rule 53 (expression -> expression NOEQU expression .) ]


state 69

    (54) expression -> expression LESS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 54 (expression -> expression LESS expression .)
    MINUS           reduce using rule 54 (expression -> expression LESS expression .)
    MUL             reduce using rule 54 (expression -> expression LESS expression .)
    DIV             reduce using rule 54 (expression -> expression LESS expression .)
    MOD             reduce using rule 54 (expression -> expression LESS expression .)
    EQUTO           reduce using rule 54 (expression -> expression LESS expression .)
    NOEQU           reduce using rule 54 (expression -> expression LESS expression .)
    LESS            reduce using rule 54 (expression -> expression LESS expression .)
    MORE            reduce using rule 54 (expression -> expression LESS expression .)
    NEWLINE         reduce using rule 54 (expression -> expression LESS expression .)
    LPAREN          reduce using rule 54 (expression -> expression LESS expression .)
    WORD            reduce using rule 54 (expression -> expression LESS expression .)
    TYPE_A          reduce using rule 54 (expression -> expression LESS expression .)
    TEXT            reduce using rule 54 (expression -> expression LESS expression .)
    SO              reduce using rule 54 (expression -> expression LESS expression .)
    LOOP            reduce using rule 54 (expression -> expression LESS expression .)
    REPEAT          reduce using rule 54 (expression -> expression LESS expression .)
    STRING_LITERAL  reduce using rule 54 (expression -> expression LESS expression .)
    TYPE_H          reduce using rule 54 (expression -> expression LESS expression .)
    TYPE_N          reduce using rule 54 (expression -> expression LESS expression .)
    TYPE_S          reduce using rule 54 (expression -> expression LESS expression .)
    $end            reduce using rule 54 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 54 (expression -> expression LESS expression .)
    LSTATE          reduce using rule 54 (expression -> expression LESS expression .)
    RSTATE          reduce using rule 54 (expression -> expression LESS expression .)
    COMMA           reduce using rule 54 (expression -> expression LESS expression .)
    QUOT            reduce using rule 54 (expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! MORE            [ shift and go to state 40 ]


state 70

    (55) expression -> expression MORE expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 55 (expression -> expression MORE expression .)
    MINUS           reduce using rule 55 (expression -> expression MORE expression .)
    MUL             reduce using rule 55 (expression -> expression MORE expression .)
    DIV             reduce using rule 55 (expression -> expression MORE expression .)
    MOD             reduce using rule 55 (expression -> expression MORE expression .)
    EQUTO           reduce using rule 55 (expression -> expression MORE expression .)
    NOEQU           reduce using rule 55 (expression -> expression MORE expression .)
    LESS            reduce using rule 55 (expression -> expression MORE expression .)
    MORE            reduce using rule 55 (expression -> expression MORE expression .)
    NEWLINE         reduce using rule 55 (expression -> expression MORE expression .)
    LPAREN          reduce using rule 55 (expression -> expression MORE expression .)
    WORD            reduce using rule 55 (expression -> expression MORE expression .)
    TYPE_A          reduce using rule 55 (expression -> expression MORE expression .)
    TEXT            reduce using rule 55 (expression -> expression MORE expression .)
    SO              reduce using rule 55 (expression -> expression MORE expression .)
    LOOP            reduce using rule 55 (expression -> expression MORE expression .)
    REPEAT          reduce using rule 55 (expression -> expression MORE expression .)
